name,rank,charter,consolidated_assets
JPMORGAN CHASE BK NA/JPMORGAN CHASE & CO ,1,NAT,3207521
BANK OF AMER NA/BANK OF AMER CORP ,2,NAT,2316773
WELLS FARGO BK NA/WELLS FARGO & CO ,3,NAT,1773157
CITIBANK NA/CITIGROUP ,4,NAT,1684634
U S BK NA/U S BC ,5,NAT,542566
TRUIST BK/TRUIST FC ,6,SNM,506471
PNC BK NA/PNC FNCL SVC GROUP ,7,NAT,469299
T D BK NA/TD GRP US HOLDS LLC ,8,NAT,411622
BANK OF NY MELLON/BANK OF NY MELLON CORP ,9,SMB,383939
CAPITAL ONE NA/CAPITAL ONE FC ,10,NAT,369908
STATE STREET B&TC/STATE STREET CORP ,11,SMB,313281
GOLDMAN SACHS BK USA/GOLDMAN SACHS GROUP THE ,12,SMB,288623
FIFTH THIRD BK NA/FIFTH THIRD BC ,13,NAT,205490
HSBC BK USA NA/HSBC N AMER HOLDS ,14,NAT,194912
CITIZENS BK NA/CITIZENS FNCL GRP ,15,NAT,187182
MORGAN STANLEY BK NA/MORGAN STANLEY ,16,NAT,179805
KEYBANK NA/KEYCORP ,17,NAT,174008
ALLY BK/ALLY FNCL ,18,SMB,171537
NORTHERN TC/NORTHERN TR CORP ,19,SMB,163541
BMO HARRIS BK NA/BMO FNCL CORP ,20,NAT,159208
FIRST REPUBLIC BK/ ,21,SNM,155798
REGIONS BK/REGIONS FC ,22,SMB,152519
MANUFACTURERS & TRADERS TC/M&T BK CORP ,23,SMB,150096
SILICON VALLEY BK/SVB FNCL GRP ,24,SMB,140261
AMERICAN EXPRESS NB/AMERICAN EXPRESS CO ,25,NAT,137270
MUFG UNION BK NA/MUFG AMERS HOLDS CORP ,26,NAT,134785
MORGAN STANLEY PRIV BK NA/MORGAN STANLEY ,27,NAT,126864
HUNTINGTON NB/HUNTINGTON BSHRS ,28,NAT,125419
DISCOVER BK/DISCOVER FS ,29,SNM,112296
CAPITAL ONE BK USA NA/CAPITAL ONE FC ,30,NAT,105969
BBVA USA/BBVA USA BSHRS ,31,SMB,101926
BANK OF THE WEST/BNP PARIBAS USA ,32,SNM,98394
SANTANDER BK NA/SANTANDER HOLDS USA ,33,NAT,88909
FIRST HORIZON BK/FIRST HORIZON CORP ,34,SMB,87114
COMERICA BK/COMERICA ,35,SMB,86257
SIGNATURE BK/ ,36,SNM,85382
ZIONS BC NA/ ,37,NAT,85121
CITY NB/RBC US GRP HOLDS LLC ,38,NAT,81470
PEOPLES UNITED BK NA/PEOPLES UNITED FNCL INC ,39,NAT,63942
EAST WEST BK/EAST WEST BC ,40,SMB,56859
SYNOVUS BK/SYNOVUS FC ,41,SMB,55099
FIRST-CITIZENS B&TC/FIRST CITIZENS BSHRS ,42,SNM,53820
CIT BK NA/CIT GROUP ,43,NAT,50658
TCF NB/TCF FC ,44,NAT,49421
BOKF NA/BOK FC ,45,NAT,47239
FROST BK/CULLEN/FROST BKR ,46,SMB,44092
CIBC BK USA/CIBC BC USA ,47,SNM,43885
WESTERN ALLI BK/WESTERN ALLI BC ,48,SMB,43451
VALLEY NB/VALLEY NAT BC ,49,NAT,41158
TEXAS CAP BK NA/TEXAS CAP BSHRS ,50,NAT,40035
SOUTH ST BK NA/SOUTH ST CORP ,51,NAT,39609
FIRST NB OF PA/FNB CORP ,52,NAT,38552
DEUTSCHE BK TC AMERICAS/DB USA CORP ,53,SMB,37741
PROSPERITY BK/PROSPERITY BSHRS ,54,SNM,35564
PINNACLE BK/PINNACLE FNCL PTNR ,55,SNM,35146
BANKUNITED NA/BANKUNITED ,56,NAT,35052
HANCOCK WHITNEY BK/HANCOCK WHITNEY CORP ,57,SNM,35050
ASSOCIATED BK NA/ASSOCIATED BANC-CORP ,58,NAT,34527
UMB BK NA/UMB FC ,59,NAT,34409
WEBSTER BK NA/WEBSTER FNCL CORP ,60,NAT,33300
RAYMOND JAMES BK NA/RAYMOND JAMES FNCL ,61,NAT,33221
COMMERCE BK/COMMERCE BSHRS ,62,SMB,33155
PACIFIC WESTERN BK/PACWEST BC ,63,SNM,32808
BNY MELLON NA/BANK OF NY MELLON CORP ,64,NAT,31661
UMPQUA BK/UMPQUA HC ,65,SNM,30039
T D BK USA NA/TD GRP US HOLDS LLC ,66,NAT,29853
STERLING NB/STERLING BC ,67,NAT,29831
BARCLAYS BK DE/BARCLAYS US LLC ,68,SNM,29380
BANK OZK/ ,69,SNM,27277
UNITED BK/UNITED BSHRS ,70,SMB,26993
ARVEST BK/ARVEST BK GRP ,71,SMB,26260
FIRSTBANK/FIRSTBANK HC ,72,SMB,25882
BANK OF AMER CA NA/BANK OF AMER CORP ,73,NAT,25860
BANCORPSOUTH BK/ ,74,SNM,25803
INVESTORS BK/INVESTORS BC ,75,SNM,25770
FULTON BK NA/FULTON FNCL CORP ,76,NAT,25742
FIRST NB OF OMAHA/LAURITZEN CORP ,77,NAT,25478
OLD NB/OLD NAT BC ,78,NAT,23640
FIRST HAWAIIAN BK/FIRST HAWAIIAN ,79,SNM,23496
SIMMONS BK/SIMMONS FIRST NAT CORP ,80,SMB,23288
BANK OF HAWAII/BANK OF HI CORP ,81,SMB,21918
AMERIS BK/AMERIS BC ,82,SNM,21338
FIRST MW BK/FIRST MW BC ,83,SMB,21095
PACIFIC PREMIER BK/PACIFIC PREMIER BC ,84,SMB,20172
WELLS FARGO NB WEST/WELLS FARGO & CO ,85,NAT,19863
ATLANTIC UNION BK/ATLANTIC UNION BSHRS CORP ,86,SMB,19801
GLACIER BK/GLACIER BC ,87,SNM,19759
CITY NB OF FL/BCI FNCL GRP ,88,NAT,19742
WASHINGTON FED BK NA/WASHINGTON FED INC ,89,NAT,19535
CATHAY BK/CATHAY GEN BC ,90,SNM,19212
MECHANICS BK/2011 TCRT ,91,SNM,18945
CUSTOMERS BK/CUSTOMERS BC ,92,SMB,18807
CADENCE BK NA/CADENCE BC ,93,NAT,18792
UNITED CMNTY BK/UNITED CMNTY BK ,94,SNM,18513
FIRST INTRST BK/FIRST INTRST BANCSYSTEM ,95,SMB,18385
INDEPENDENT BK/INDEPENDENT BK GRP ,96,SNM,18111
COLUMBIA ST BK/COLUMBIA BKG SYS ,97,SNM,17326
CENTENNIAL BK/HOME BSHRS ,98,SMB,17206
BANK OF HOPE/HOPE BC ,99,SNM,17193
WESBANCO BK/WESBANCO ,100,SNM,17017
TRUSTMARK NB/TRUSTMARK CORP ,101,NAT,16876
EASTERN BK/EASTERN BSHRS ,102,SNM,16715
BANNER BK/BANNER CORP ,103,SNM,16116
FIRST FNCL BK/FIRST FNCL BC ,104,SMB,16099
RENASANT BK/RENASANT CORP ,105,SNM,15621
BREMER BK NA/OTTO BREMER TR ,106,NAT,15534
TOWNEBANK/ ,107,SNM,15079
CITIZENS BUS BK/CVB FC ,108,SNM,14836
STIFEL B&T/STIFEL FNCL CORP ,109,SMB,14793
FIRST MRCHS BK/FIRST MRCHS CORP ,110,SNM,14608
COMMUNITY BK NA/COMMUNITY BK SYS ,111,NAT,14429
PLAINSCAPITAL BK/DIAMOND HTH STOCK CO GP LLC ,112,SMB,14230
ROCKLAND TC/INDEPENDENT BC ,113,SNM,13776
CROSS RIVER BK/CRB GRP ,114,SNM,13483
DIME CMNTY BK/DIME CMNTY BANCSHARES ,115,SMB,13012
GREAT WESTERN BK/GREAT WESTERN BC ,116,SNM,13006
SANDY SPRING BK/SANDY SPRING BC ,117,SMB,12861
BERKSHIRE BK/BERKSHIRE HILLS BC ,118,SNM,12754
SERVISFIRST BK/SERVISFIRST BSHRS ,119,SNM,12646
FIRST FNCL BK NA/FIRST FNCL BSHRS ,120,NAT,12066
FIRSTBANK/FB FC ,121,SNM,11921
ISRAEL DISCOUNT BK OF NY/DISCOUNT BC ,122,SNM,11667
OCEANFIRST BK NA/OCEANFIRST FNCL CORP ,123,NAT,11545
NBT BK NA/NBT BC ,124,NAT,11443
FIRST UNITED B&TC/SPEND LIFE WISELY CO ,125,SNM,11147
EAGLEBANK/EAGLE BC ,126,SMB,11102
BUSEY BK/FIRST BUSEY CORP ,127,SNM,10740
POPULAR BK/POPULAR ,128,SMB,10558
INTERNATIONAL BK OF CMRC/INTERNATIONAL BSHRS CORP ,129,SNM,10557
BOSTON PRIVATE B&TC/BOSTON PRIVATE FNCL HOLD ,130,SMB,10510
TRISTATE CAP BK/TRISTATE CAP HLD INC ,131,SNM,10488
FARMERS & MRCH BK/PALOMAR ENT LLC ,132,SMB,10454
ENTERPRISE B&TC/ENTERPRISE FS CORP ,133,SNM,10156
WASHINGTON TR BK/WTB FC ,134,SNM,10097
PARK NB/PARK NAT CORP ,135,NAT,9878
BELL BK/STATE BSHRS ,136,SNM,9834
METABANK NA/META FNCL GRP ,137,NAT,9793
WOODFOREST NB/WOODFOREST FNCL GRP ESOP W 401 ,138,NAT,9792
BANCFIRST/BANCFIRST CORP ,139,SNM,9486
MERCHANTS BK OF IN/MERCHANTS BC ,140,SNM,9450
SAFRA NB OF NY/SNBNY HOLD ,141,NAT,9421
FIRST COMMONWEALTH BK/FIRST COMMONWEALTH FNCL CORP ,142,SNM,9393
S&T BK/S&T BC ,143,SNM,9320
VERITEX CMNTY BK/VERITEX HOLD ,144,SMB,9232
COMENITY BK/ ,145,SNM,9130
NEXBANK/SLHC TR ,146,SNM,9083
NEXBANK/MARK & PAMELA OKADA FAM TR ,146,SNM,NA
SEACOAST NB/SEACOAST BKG CORP OF FL ,147,NAT,8813
LIVE OAK BKG CO/LIVE OAK BSHRS ,148,SNM,8337
WINTRUST BK NA/WINTRUST FC ,149,NAT,8322
BANK LEUMI USA/BANK LEUMI LE-ISRAEL CORP ,150,SNM,8235
FLUSHING BK/FLUSHING FC ,151,SNM,8160
TRI CTY BK/TRICO BSHRS ,152,SNM,8021
BANC OF CA NA/BANC OF CA ,153,NAT,7926
LAKELAND BK/LAKELAND BC ,154,SNM,7771
SILVERGATE BK/SILVERGATE CAP CORP ,155,SMB,7757
BANCORP BK/BANCORP ,156,SNM,7753
AMERANT BK NA/AMERANT BC ,157,NAT,7742
FIRST BK/FIRST BC ,158,SMB,7740
MIZUHO BK USA/MIZUHO AMERS LLC ,159,SMB,7653
FIRST SECURITY BK/FIRST SECURITY BANCORP ,160,SNM,7548
ORIGIN BK/ORIGIN BC ,161,SMB,7532
1ST SOURCE BK/1ST SOURCE CORP ,162,SMB,7512
PREMIER BK/PREMIER FNCL CORP ,163,SNM,7474
CONNECTONE BK/CONNECTONE BC ,164,SNM,7449
AMARILLO NB/AMARILLO NAT BC ,165,NAT,7400
CENTURY B&TC/CENTURY BC ,166,SNM,7272
HOMESTREET BK/HOMESTREET ,167,SNM,7219
WILMINGTON TR NA/M&T BK CORP ,168,NAT,7175
LUTHER BURBANK SVG/LUTHER BURBANK CORP ,169,SNM,7075
FIRST FOUND BK/FIRST FOUND ,170,SNM,7037
HERITAGE BK/HERITAGE FC ,171,SNM,7023
SOUTHSIDE BK/SOUTHSIDE BSHRS ,172,SNM,6995
CENTRAL PACIFIC BK/CENTRAL PACIFIC FC ,173,SNM,6972
INTRUST BK NA/INTRUST FC ,174,NAT,6950
NBH BK/NATIONAL BK HOLDS CORP ,175,SMB,6949
MIDLAND ST BK/MIDLAND STATES BANCORP ,176,SMB,6873
WESTAMERICA BK/WESTAMERICA BC ,177,SMB,6867
PINNACLE BK/PINNACLE BC ,178,SNM,6799
BYLINE BK/BYLINE BC ,179,SNM,6743
FIRST BK/FB CORP ,180,SMB,6733
REPUBLIC B&TC/REPUBLIC BANCORP ,181,SNM,6468
HANMI BK/HANMI FC ,182,SNM,6437
ALLEGIANCE BK/ALLEGIANCE BSHRS ,183,SNM,6423
UNIVEST B&TC/UNIVEST FC ,184,SMB,6398
AMALGAMATED BK/WORKERS UNITED ,185,SNM,6391
HAPPY ST BK/HAPPY BSHRS ,186,SNM,6327
JOHNSON BK/JOHNSON FNCL GRP ,187,SMB,6036
HORIZON BK/HORIZON BC ,188,SNM,6036
LAKE CITY BK/LAKELAND FC ,189,SMB,6003
CROSSFIRST BK/CROSSFIRST BSHRS ,190,SNM,5993
PEAPACK GLADSTONE BK/PEAPACK-GLADSTONE FC ,191,SMB,5971
BANK OF COLORADO/PINNACLE BC ,192,SNM,5935
UNION B&TC/FARMERS & MRCH INV ,193,SNM,5861
CITY NB OF WV/CITY HC ,194,NAT,5831
BANKERS TC/BTC FC ,195,SNM,5829
CENTIER BK/FIRST BSHRS ,196,SNM,5761
MIDWESTONE BK/MIDWESTONE FNCL GRP ,197,SNM,5731
WASHINGTON TC OF WESTERLY/WASHINGTON TR BC ,198,SNM,5719
FIRST AMER BK/FIRST AMER BK CORP ,199,SNM,5704
LAKE FOREST B&TC NA/WINTRUST FC ,200,NAT,5702
ALPINE BK/ALPINE BK OF CO ,201,SNM,5639
GREAT SOUTHERN BK/GREAT SOUTHERN BC ,202,SNM,5607
BROOKLINE BK/BROOKLINE BC ,203,SMB,5475
PREFERRED BK/ ,204,SNM,5450
FIRST NAT BKG ASSN/FIRST BSHRS ,205,NAT,5437
FREMONT BK/FREMONT BC ,206,SNM,5402
DBA REPUBLIC BANK/REPUBLIC FIRST BC ,207,SNM,5386
COMMUNITY TR BK INC/COMMUNITY TR BC ,208,SMB,5326
SUNFLOWER BK NA/FIRSTSUN CAP BC ,209,NAT,5308
FIVE STAR BK/FINANCIAL INST ,210,SMB,5292
RBC BK GA NA/RBC US GRP HOLDS LLC ,211,NAT,5267
WELLS FARGO BK S CENT NA/WELLS FARGO & CO ,212,NAT,5262
GERMAN AMER BK/GERMAN AMER BC ,213,SNM,5210
PEOPLES BK/PEOPLES BC ,214,SMB,5134
CAMDEN NB/CAMDEN NAT CORP ,215,NAT,5068
STOCKMAN BK OF MT/STOCKMAN FC ,216,SNM,5019
HERITAGE BK OF CMRC/HERITAGE CMRC CORP ,217,SMB,4999
BANKPLUS/BANCPLUS CORP ,218,SNM,4940
FIRST NB ALASKA/ ,219,NAT,4928
METROPOLITAN CMRL BK/METROPOLITAN BK HOLD CORP ,220,SMB,4921
BRYN MAWR TC/BRYN MAWR BK CORP ,221,SMB,4911
CNB BK/CNB FC ,222,SNM,4880
BROADWAY NB/BROADWAY BSHRS ,223,NAT,4875
STOCK YARDS B&TC/STOCK YARDS BC ,224,SNM,4790
FIRST MID B&TC NA/FIRST MID BSHRS ,225,NAT,4778
MORTON CMNTY BK/HOMETOWN CMNTY BC ESOP & TR ,226,SNM,4767
FARMERS & MRCH BK CENT CA/FARMERS & MRCH BC ,227,SNM,4734
OCEAN BK/OCEAN BSHRS ,228,SNM,4704
MERCANTILE BK OF MI/MERCANTILE BK CORP ,229,SNM,4691
AMERICAN NB/AMERICAN NAT CORP ,230,NAT,4608
STIFEL BK/STIFEL FNCL CORP ,231,SMB,4566
FIRST FNCL BK NA/FIRST FC ,232,NAT,4554
NICOLET NB/NICOLET BSHRS ,233,NAT,4537
B1BANK/BUSINESS FIRST BSHRS ,234,SNM,4450
AMERICAN NB TX/ANB HC ,235,NAT,4449
INDEPENDENT BK/INDEPENDENT BK CORP ,236,SMB,4426
FIRST INTERNATIONAL B&TC/WATFORD CITY BSHRS ,237,SNM,4321
ENTERPRISE B&TC/ENTERPRISE BC ,238,SNM,4258
FIRST NB OF LONG ISLAND/FIRST OF LONG ISLAND CORP ,239,NAT,4254
CAMBRIDGE TC/CAMBRIDGE BC ,240,SNM,4253
COMMUNITY BK OF MS/COMMUNITY BSHRS ESOP ,241,SNM,4244
EQUITY BK/EQUITY BSHRS ,242,SMB,4197
BANK OF STOCKTON/1867 WESTERN FC ,243,SNM,4194
FIRST INTERNET BK IN/FIRST INTERNET BC ,244,SNM,4186
GREEN DOT BK/GREEN DOT CORP ,245,SMB,4163
CARTER BK & TR/CARTER BSHRS ,246,SNM,4142
COMMUNITYBANK TX NA/HILLISTER ENT II ,247,NAT,4029
HILLS B&TC/HILLS BC ,248,SNM,4001
HINSDALE B&TC NA/WINTRUST FC ,249,NAT,3987
CTBC BK CORP USA/CTBC CAP CORP ,250,SNM,3969
CENTRAL BK OF THE MW/CENTRAL BANCOMPANY INC ,251,SMB,3955
CAPITAL CITY BK/CAPITAL CITY BK GRP ,252,SMB,3924
SOUTHERN B&TC/SOUTHERN BSHRS NC ,253,SNM,3924
CANANDAIGUA NB&TC/CANANDAIGUA NAT CORP ,254,NAT,3895
DBA FIRST CONVENIENCE BK/FIRST CMNTY BSHRS ,255,NAT,3890
HEARTLAND B&TC/HBT FNCL ,256,SNM,3863
NORTHBROOK B&TC NA/WINTRUST FC ,257,NAT,3819
SUMITOMO MITSUI TR BK USA/ ,258,SNM,3804
RCB BK/RCB HC ,259,SMB,3794
FIRST B&T/FISHBACK FC ,260,SNM,3752
ATLANTIC CAP BK NA/ATLANTIC CAP BSHRS ,261,NAT,3732
CITY BK/SOUTH PLAINS FNCL ESOP ,262,SNM,3731
BAR HARBOR BK & TR CO/BAR HARBOR BSHRS ,263,SNM,3729
MANUFACTURERS BK/SMBC AMERS HOLDS ,264,SNM,3722
AMERICAN BUS BK/ ,265,SNM,3705
NORTHPOINTE BK/NORTHPOINTE BSHRS ,266,SNM,3685
INWOOD NB/INWOOD BSHRS ,267,NAT,3667
ROYAL BUS BK/RBB BC ,268,SNM,3663
INTERBANK/OLNEY BSHRS OF TX ,269,SMB,3662
HOMETRUST BK/HOMETRUST BSHRS ,270,SMB,3648
SECURITY BK OF KANSAS CITY/VALLEY VIEW BSHRS ,271,SNM,3618
TIB THE INDEP BANKERSBANK NA/INDEPENDENT BKR FC ,272,NAT,3586
TEXAS B&TC/OVERTON FC ,273,SNM,3580
FIRST ST CMNTY BK/FIRST ST BSHRS ,274,SNM,3556
SMARTBANK/SMARTFINANCIAL ,275,SMB,3553
BARRINGTON B&TC NA/WINTRUST FC ,276,NAT,3552
WILSON B&TC/WILSON BHC ,277,SNM,3537
CENTRAL TR BK/CENTRAL BANCOMPANY INC ,278,SMB,3537
ALTABANK/ALTABANCORP ,279,SNM,3521
BURKE & HERBERT B&TC/ ,280,SNM,3505
POPPY BK/BIG POPPY HOLDS ,281,SNM,3457
CENTRAL B&TC/CENTRAL BSHRS ,282,SNM,3455
RIVER CITY BK/ ,283,SNM,3408
ANB BK/STURM FNCL GROUP INC ,284,SMB,3394
MID PENN BK/MID PENN BC ,285,SNM,3381
UNITED CMNTY BK/UNITED CMNTY BC ,286,SNM,3336
CITIZENS FIRST BK/VILLAGES BC ,287,SNM,3334
PRIMIS BK/PRIMIS FNCL CORP ,288,SMB,3332
BANK OF THE SIERRA/SIERRA BC ,289,SNM,3327
FARMERS NB/FARMERS NAT BC ,290,NAT,3312
EXCHANGE BK/FRANK P DOYLE TR ARTICLE IX ,291,SNM,3294
LENDINGCLUB BK NA/LENDINGCLUB CORP ,292,NAT,3291
DACOTAH BK/DACOTAH BKS ,293,SMB,3249
SUMMIT CMNTY BK/SUMMIT FNCL GROUP ,294,SNM,3246
VERABANK NA/VERABANK ,295,NAT,3193
WEST BK/WEST BC ,296,SNM,3172
BANK RHODE ISLAND/BROOKLINE BC ,297,SMB,3171
OLD SECOND NB/OLD SECOND BC ,298,NAT,3170
BLUE RIDGE BK NA/BLUE RIDGE BSHRS ,299,NAT,3155
ALERUS FNCL NA/ALERUS FC ,300,NAT,3150
CAPSTAR BK/CAPSTAR FNCL HOLDS ,301,SMB,3148
TOWN BK NA/WINTRUST FC ,302,NAT,3146
FIRST CMNTY BK/FIRST CMNTY BSHRS ,303,SMB,3139
FIRST PREMIER BK/UNITED NAT CORP ,304,SMB,3131
FIDELITY BK/FIDELITY BSHRS NC ,305,SNM,3126
NATIONAL CO-OP BK NA/NATIONAL CONSUMER CO-OP BK ,306,NAT,3080
INDEPENDENCE BK OF KY/INDEPENDENCE BSHRS ,307,SMB,3076
BRIDGEWATER BK/BRIDGEWATER BSHRS ,308,SNM,3069
GLENS FALLS NB&TC/ARROW FC ,309,NAT,3063
BANK OF MARIN/BANK OF MARIN BC ,310,SNM,3058
AMERICAN NB&TC/AMERICAN NAT BSHRS ,311,NAT,3057
CIVISTA BK/CIVISTA BSHRS ,312,SMB,3054
RELIANT BK/RELIANT BC ,313,SMB,3050
CHOICE FNCL GRP/CHOICE FNCL HOLD ,314,SNM,3030
PEOPLES SCTY B&TC/PEOPLES FS CORP ,315,SNM,2993
NATIONAL BK OF INDIANAPOLIS/NATIONAL BK INDIANAPOLIS CORP ,316,NAT,2993
FIRST NB AMER/FIRST NAT BSHRS ,317,NAT,2993
FIRST B&T/HEARTLAND FNCL USA ,318,SNM,2991
ORRSTOWN BK/ORRSTOWN FNCL SVC ,319,SMB,2963
WEST SUBURBAN BK/WEST SUBURBAN BC ,320,SNM,2944
BESSEMER TC NA/BESSEMER GRP ,321,NAT,2931
INDUSTRIAL & CMRL BK/EAST ASIA HC ,322,NAT,2913
PARKWAY B&TC/PARKWAY BC ,323,SNM,2898
GUARANTY B&TC NA/GUARANTY BSHRS ,324,NAT,2891
FINEMARK NB&TC/FINEMARK HOLD ,325,NAT,2871
BCB CMNTY BK/BCB BC ,326,SNM,2852
CARROLLTON BK/CBX CORP ,327,SNM,2850
BANK FIRST NA/BANK FIRST CORP ,328,NAT,2846
RED RIVER BK/RED RIVER BSHRS ,329,SNM,2820
STAR FNCL BK/STAR FNCL GRP ,330,SNM,2767
MERCHANTS BK NA/MERCHANTS FNCL GROUP ,331,NAT,2746
FIDELITY BK NA/FIDELITY FC ,332,NAT,2742
LONE STAR NB/LONE STAR NAT BSHRS TX ,333,NAT,2738
BANK OF TAMPA/TAMPA BAY BKG CO ,334,SNM,2736
MACATAWA BK/MACATAWA BC ,335,SNM,2734
SOUTHERN BK/SOUTHERN MO BC ,336,SMB,2719
WHEATON B&TC NA/WINTRUST FC ,337,NAT,2706
HOME BK NA/HOME BC ,338,NAT,2702
AMERICAN MOMENTUM BK/ADAM BK GRP ,339,SNM,2700
CENTRAL BK OF BOONE CTY/CENTRAL BANCOMPANY INC ,340,SMB,2684
AMBOY BK/AMBOY BC ,341,SMB,2656
VANTAGE BK TX/VBT FC ,342,SMB,2653
MVB BK INC/MVB FC ,343,SNM,2642
CACHE VALLEY BK/CACHE VALLEY BKG CO ,344,SNM,2642
ACNB BK/ACNB CORP ,345,SNM,2640
PEOPLES BK/PEOPLES BC ,346,SNM,2636
