name,rank,charter,consolidated_assets
BANK OF NEW ENGLAND/ ,691,SNM,1186
COMMERCEWEST BK/CW BC ,692,SMB,1184
SUTTON BK/SUTTON BSHRS ,693,SNM,1182
COASTAL STS BK/COASTALSOUTH BSHRS ,694,SNM,1180
SECURITY FED BK/SECURITY FED CORP ,695,SNM,1179
BANK OF CLARKE CTY/EAGLE FNCL SVC ,696,SMB,1178
NORTHWAY BK/NORTHWAY FNCL ,697,SNM,1177
MONTGOMERY BK/MONTGOMERY BC ,698,SMB,1176
AMERICAN NB&TC/AMERIBANCSHARES ,699,NAT,1174
CENTRAL NB/CENTRABANC CORP ,700,NAT,1171
EXCHANGE BK/EXCHANGE CO ,701,SNM,1169
FIRST BKR TC NA/FIRST BKR TRUSTSHARES ,702,NAT,1169
MERCHANTS NB/MERCHANTS BC ,703,NAT,1162
FIRST NB CENTRAL TX/2013 MONTE HULSE FAM IRR TR I ,704,NAT,1161
BANK MIDWEST/GOODENOW BC ,705,SMB,1160
CENTURY BK/CENTURY FS CORP ,706,SNM,1154
HORICON BK/SWORD FC ,707,SNM,1153
CBI B&TC/CENTRAL BSHRS ,708,SMB,1151
MOUNTAIN CMRC BK/MOUNTAIN CMRC BC ,709,SNM,1146
FIRST BK RICHMOND/RICHMOND MUT BC ,710,SNM,1141
CHARTER BK/CHARTER BSHRS ,711,SMB,1141
BANK OF TRAVELERS REST/TRAVELERS REST BSHRS ,712,SNM,1141
FIRST CAROLINA BK/FIRST CAROLINA FS ,713,SNM,1140
KISH BK/KISH BC ,714,SNM,1139
SECURITY NB OF OMAHA/SECURITY NAT CORP ,715,NAT,1139
FIRST AMER B&TC/ONE AMER CORP ,716,SNM,1136
GRANDSOUTH BK/GRANDSOUTH BC ,717,SNM,1136
COMMERCIAL BK OF TX NA/NACOGDOCHES CMRL BSHRS ,718,NAT,1133
PEOPLES ST BK/PSB HOLDS ,719,SNM,1131
PLAINS CMRC BK/PLAINS CMRC FNCL ,720,SNM,1130
PEOPLES BK OF AL/ALTRUST FS ,721,SNM,1130
CITIZENS TRI-CTY BK/SEQUATCHIE VALLEY BSHRS ,722,SNM,1130
FIRST GEN BK/ ,723,SNM,1124
CENTRIC BK/CENTRIC FNCL CORP ,724,SNM,1122
COREFIRST B&TC/COMMERCE B&T HC ESOP ,725,SNM,1120
UNITED TX BK/UTB FHC ,726,SMB,1119
CHAMBERS BK/CHAMBERS BSHRS ,727,SNM,1116
AMERICAN ST BK/AMBANK CO ,728,SNM,1116
CORNERSTONE BK/CORNERSTONE HC ,729,SNM,1114
CITIZENS BK/CITIZENS BSHRS ,730,SMB,1112
COMMERCIAL & SVG BK/CSB BC ,731,SMB,1110
FIRST NB OF TN/ ,732,NAT,1106
SOLVAY BK/SOLVAY BC ,733,SMB,1105
UNION BK/UNION BSHRS ,734,SNM,1103
FIRST CMRC BK/ ,735,SNM,1103
FIRST SOUTHERN NB/FIRST SOUTHERN BC ,736,NAT,1102
ADAMS B&TC/ADAGE LLC ,737,SMB,1097
FIRST BK OF THE LAKE/ ,738,SNM,1096
FARMERS B&TC/FARMERS ENT ,739,SNM,1093
CENTRAL BK IL/CENTRAL BANC ,740,SNM,1090
CROGHAN COLONIAL BK/CROGHAN BSHRS ,741,SMB,1090
AMERICAN RIVIERA BK/ ,742,SNM,1083
FIRST NB OF PULASKI/FIRST PULASKI NAT CORP ,743,NAT,1082
DALLAS CAP BK NA/PARK CITIES FNCL GRP ,744,NAT,1081
NATIONAL BK OF CMRC/NATCOM BSHRS ,745,NAT,1081
FIRST NB AMES IA/AMES NAT CORP ,746,NAT,1080
SOUTHERN MI B&TC/SOUTHERN MI BC ,747,SNM,1075
MONONA BK/MONONA BSHRS ,748,SNM,1075
FIELDPOINT PRIV B&TC/FIELDPOINT PRIV HOLDS ,749,SMB,1070
CITIZENS UNION BK/CITIZENS UNION BANCORP ,750,SNM,1069
ADIRONDACK BK/ADIRONDACK BC ,751,SMB,1068
FRONTIER BK/FRONTIER MGMT LLC ,752,SNM,1066
CENTRAL BK OF LK OF THE OZARKS/CENTRAL BANCOMPANY INC ,753,SMB,1066
PREMIER VALLEY BK/HEARTLAND FNCL USA ,754,SNM,1063
FARMERS NB/EMCLAIRE FNCL CORP ,755,NAT,1062
CITIZENS BK/CITCO CMNTY BSHRS ,756,SNM,1061
CITY NB/SULPHUR SPRINGS BSHRS ,757,NAT,1059
CITIZENS BK/CITIZENS BC INV ,758,SNM,1059
UNION BK/UB BC ,759,SNM,1056
FARMERS ST BK/NEIGHBOR INS AGY ,760,SNM,1054
RICHWOOD BKG CO/RICHWOOD BSHRS ,761,SMB,1053
LONE STAR ST BK OF WEST TX/LONE STAR ST BSHRS ,762,SMB,1052
FIRST HARRISON BK/FIRST CAPITAL INC ,763,SNM,1051
FORTIS PRIV BK/FORTIS FNCL ,764,SNM,1047
BANK7/BANK7 CORP ,765,SMB,1045
PROVIDENCE BK/FIRST MID BSHRS ,766,SMB,1043
COMMUNITY ST BK/QCR HOLDS ,767,SMB,1041
COUNTY NB/CNB CMNTY BC ,768,NAT,1041
CITIZENS B&TC/YOUNG CORP ,769,SNM,1035
SOUTH ATLANTIC BK/SOUTH ATLANTIC BSHRS ,770,SNM,1033
NORTHWEST BK/GWY LLC ,771,SNM,1032
HILLTOP NB/MIDLAND FC ,772,NAT,1030
COMMERCIAL B&TC/COMMERCIAL HC ,773,SNM,1029
TWO RIVERS B&TC/TWO RIVERS FNCL GRP ,774,SNM,1027
UNION BK CO/UNITED BSHRS ,775,SNM,1027
FIRST BK/FIRST NAT CORP ,776,SMB,1027
STATE BK OF TX/SBT BSHRS ,777,SNM,1026
CITIZENS BK/CITIZENS BC ,778,SNM,1026
EVERTRUST BK/IBT HC ,779,SNM,1025
SOUTHWEST MO BK/SOUTHWEST MO BC ,780,SNM,1024
FIRST NAT BKRS BK/FIRST NAT BKR BSHRS ,781,NAT,1023
RELYANCE BK NA/JEFFERSON BSHRS ,782,NAT,1022
FARMERS ST BK/FS BC ,783,SNM,1019
YELLOWSTONE BK/YELLOWSTONE HC ,784,SMB,1018
COMMUNITY WEST BK NA/COMMUNITY WEST BSHRS ,785,NAT,1018
FARMERS & MERCHANTS BK/F&M BK CORP ,786,SMB,1010
DEERWOOD BK/DEERWOOD BSHRS ,787,SNM,1007
GREAT PLAINS NB/GREAT PLAINS BSHRS ,788,NAT,1007
LANDMARK CMNTY BK/ ,789,SNM,1007
KIRKPATRICK BK/AMERICAN BC OF OK ,790,SNM,1004
FIRST ST BK/FIRST ST FC ,791,SMB,1001
MINNESOTA B&T/HEARTLAND FNCL USA ,792,SNM,996
SUPERIOR NB/KEWEENAW FC ,793,NAT,994
ESQUIRE BK NA/ESQUIRE FNCL HOLDS ,794,NAT,994
BENCHMARK BK/QUINLAN BSHRS ,795,SNM,993
AUBURNBANK/AUBURN NBC ,796,SMB,993
BANK OF DELMARVA/PARTNERS BC ,797,SMB,991
DAKOTA CMNTY B&TC NA/DAKOTA CMNTY BSHRS ,798,NAT,989
INDEPENDENCE BK/MONTANA SECURITY ,799,SNM,988
CITIZENS B&TC/CITIZENS BKG CORP ,800,SNM,987
NORTH SIDE B&TC/ ,801,SMB,985
CITIZENS BK/CITIZENS BK HOLD ,802,SNM,984
ELKHORN VALLEY B&TC/FEO INV ,803,SNM,982
MONTICELLO BKG CO/MONTICELLO BSHRS ,804,SMB,978
PREMIER BK/PB BSHRS ,805,SNM,976
FIRST NB OF OTTAWA/FIRST OTTAWA BSHRS ,806,NAT,975
ONE FL BK/OFB BSHRS ,807,SNM,973
CORNERSTONE NB&TC/CORNERSTONE BC ,808,NAT,972
PEGASUS BK/BANCFIRST CORP ,809,SNM,972
PEOPLES B&TC/PBT BSHRS ,810,SNM,967
WOOD & HUSTON BK/WOOD & HUSTON BC ,811,SNM,966
PEOPLESSOUTH BK/PEOPLESSOUTH BSHRS ,812,SNM,965
WEST GATE BK/WEST GATE BSHRS ,813,SNM,961
CITIZENS NB/CITIZENS BSHRS ,814,NAT,960
BANK OF HEMET/HEMET BC ,815,SNM,959
CHAIN BRIDGE BK NA/CHAIN BRIDGE BC ,816,NAT,959
FRESNO FIRST BK/COMMUNITIES FIRST FC ,817,SNM,957
CITIZENS ALLI BK/FORSTROM BC ,818,SNM,953
BENCHMARK CMNTY BK/BENCHMARK BSHRS ,819,SMB,952
INDUSTRY ST BK/INDUSTRY BSHRS ,820,SNM,952
FIRST BK OF BERNE/FIRST BERNE FC ,821,SMB,949
APEX BK/APEX BC ,822,SNM,946
HELM BK USA/ ,823,SNM,944
COMMUNITY NAT B&T TX/COMMUNITY BK HOLD TX ,824,NAT,944
KATAHDIN TC/KATAHDIN BSHRS CORP ,825,SNM,941
COMMUNITY NB/COMMUNITY BC ,826,NAT,937
SOUND CMNTY BK/SOUND FNCL BC ,827,SNM,937
FIRST NB/INDUSTRY BSHRS ,828,NAT,936
OAKWORTH CAP BK/OAKWORTH CAP ,829,SNM,934
DIME BK/DIMECO ,830,SNM,934
RESOURCE BK/RESOURCE BSHRS ,831,SNM,933
BANK OF THE ORIENT/ORIENT BC ,832,SMB,933
GROVE B&TC/COCONUT GROVE BSHRS ,833,SMB,933
FIRST ARKANSAS B&T/FIRST ARKANSAS BSHRS ,834,SNM,932
UNITED BK/UNITED BC OF AL ,835,SNM,929
PRIMESOUTH BK/JONES BSHRS ,836,SNM,927
FIRST US BK/FIRST US BSHRS ,837,SNM,926
LEGEND BK NA/LEGEND BC ,838,NAT,926
FIRST OKLAHOMA BK/FIRST OK HOLD ,839,SNM,924
METRO BK/ ,840,SNM,921
FARMERS & MRCHS BK/COUNTRY BSHRS ,841,SNM,921
VIRGINIA NB/VIRGINIA NAT BSHRS CORP ,842,NAT,919
FIRST NB OF HUTCHINSON/FIRST KS BSHRS ,843,NAT,918
FIRST NB OF S MIAMI/FIRST MIAMI BC ,844,NAT,916
VOLUNTEER ST BK/VOLUNTEER ST BSHRS ,845,SNM,916
AMERICAN RIVER BK/AMERICAN RIVER BSHRS ,846,SNM,915
MIDWEST BANK NA/MIDWEST BANC HC ,847,NAT,914
VISION BK NA/VISION BSHRS ,848,NAT,913
FAUQUIER BK/FAUQUIER BSHRS ,849,SMB,911
DBA GNBANK NA/GN BSHRS ,850,NAT,909
FIRST NB/PINNACLE BSHRS CORP ,851,NAT,909
ENCORE BK/ENCORE BSHRS ,852,SMB,908
ANSTAFF BK/FIRST NATIONAL BANCORP ,853,SNM,907
SKYLINE NB/PARKWAY ACQ CORP ,854,NAT,907
TEXAS SCTY BK/TEXAS SCTY BSHRS ,855,SNM,906
APOLLO BK/APOLLO BSHRS ,856,SNM,904
PEOPLES ST BK/PEOPLES BC ,857,SNM,904
NORTH AMER BKG CO/N A CORP ,858,SMB,903
FIRST NB/WICHITA FALLS BSHRS ,859,NAT,902
PLATTE VALLEY BK/PLATTE VALLEY FS CO ,860,SMB,898
BENNINGTON ST BK/BERCO ,861,SNM,898
AMALGAMATED BK CHICAGO/AMALGAMATED INV CO ,862,SNM,896
FIRST ST BK/FIRST ST CORP ,863,SNM,894
PIONEER B&TC/BELLE FOURCHE BSHRS ,864,SNM,894
WESTBURY BK/WESTBURY BC ,865,SNM,894
TENNESSEE ST BK/TENNESSEE ST BSHRS ,866,SMB,894
TRIUMPH BK/TRIUMPH BSHRS ,867,SMB,894
FIRST COLUMBIA B&TC/CCFNB BC ,868,SNM,893
HANOVER COMM BK/HANOVER BC ,869,SNM,890
DBA FIRST BK TX/FIRST BAIRD BSHRS ,870,NAT,889
SUMMIT ST BK/ ,871,SNM,888
BANK OF THE JAMES/BANK OF THE JAMES FNCL GROUP ,872,SMB,887
PATRIOT BK NA/PNBK SPONSOR LLC ,873,NAT,886
CRESCENT B&TC/CB&T HC ,874,SNM,886
NEWFIRST NB/NEWFIRST FNCL GROUP ,875,NAT,885
ROYAL BKS OF MO/ROYAL BSHRS ,876,SNM,885
BANK OF WA/DIAMOND BANCORP ,877,SNM,884
MIDWEST RGNL BK/MIDWEST RGNL BC ,878,SNM,881
MARLIN BUS BK/DBA MARLIN CAP SOLUTIONS ,879,SMB,880
WAUCHULA ST BK/CREWS BKG CORP ,880,SNM,879
TOWN & CNTRY BK/TOWN & CNTRY FC ,881,SMB,878
FIRST NORTHERN B&TC/PALM BC ,882,SMB,878
COGENT BK/COGENT BC ,883,SNM,878
INTERNATIONAL FNC BK/IFB BC ,884,SNM,876
STATE BK OF INDIA CA/ ,885,SNM,875
MODERN BK NA/MODERN BK MGMT LLC ,886,NAT,875
1ST CAP BK/1ST CAP BC ,887,SNM,874
REGENT BK/REGENT CAP CORP ,888,SNM,874
OLD DOMINION NA/ ,889,NAT,872
FREEDOM BK OF VIRGINIA/ ,890,SMB,871
BORDER BK/BORDER BSHRS ,891,SNM,869
STIFEL TC NA/STIFEL FNCL CORP ,892,NAT,867
FIRST METRO BK/FIRST METRO BC ,893,SNM,866
LIBERTY B&TC/LIBERTY FNCL SVC ,894,SNM,866
BANK FORWARD/BANK FORWARD ESOP & TR ,895,SNM,863
GREENE CTY CMRL BK/ ,896,SNM,861
AMERICAN CMNTY B&T/AMERICAN CMNTY FNCL ,897,SNM,860
US METRO BK/US METRO BC ,898,SNM,860
DRUMMOND CMNTY BK/DRUMMOND BKG CO ,899,SNM,859
MIDWEST INDEP BANKERSBANK/MIDWEST INDEP BSHRS ,900,SMB,854
BANKFIRST/NORTH CENTRAL BC ,901,SNM,853
FIRST TX BK/FIRST TX BC ,902,SNM,853
NORTHSTAR BK/NORTHSTAR FNCL GRP ,903,SMB,852
NEWFIELD NB/NEWFIELD BC ,904,NAT,852
TRAILWEST BK/BITTERROOT HC ,905,SNM,851
HONESDALE NB/HONAT BC ,906,NAT,848
BESSEMER TC/BESSEMER GRP ,907,SNM,844
PORT WASHINGTON ST BK/PORT BSHRS ,908,SNM,843
FARMERS NB/PROPHETSTOWN BKG CO ,909,NAT,842
FIRST CMNTY BK OF TN/FIRST CMNTY BC ,910,SNM,842
PRIORITYONE BK/PRIORITYONE CAP CORP ,911,SNM,841
CROCKETT NB/CROCKETT CTY NAT BSHRS ,912,NAT,840
SARATOGA NB&TC/ARROW FC ,913,NAT,838
MID-MISSOURI BK/MID-MO BSHRS ,914,SNM,838
FIRST PALMETTO BK/FIRST PALMETTO FC ,915,SNM,838
INTERNATIONAL BK OF CHICAGO/IBC BC ,916,SNM,838
MAPLEMARK BK/MAPLE FNCL HOLDS ,917,SNM,836
HAWAII NB/HAWAII NAT BSHRS ,918,NAT,836
QUAIL CREEK BK NA/QUAIL CREEK BSHRS ,919,NAT,835
CLEAR MNT BK/STATE BC ,920,SMB,834
RIVER BK/RIVER HC ,921,SNM,833
BANK OF CENT FL/BANK OF CENT FL HC ,922,SNM,833
CENTRAL BK/CENTRAL BSHRS ,923,SMB,830
UWHARRIE BK/UWHARRIE CAP CORP ,924,SMB,829
FARMERS & MRCH BK/F&M FC ,925,SNM,828
FIRST NB/INDUSTRY BSHRS ,926,NAT,827
FIRST NB&TC/FIRST INDEPENDENT BC ,927,NAT,827
FNB BK/FNS BSHRS ,928,SNM,825
FIRST NB MI/FIRST NAT BC ,929,NAT,824
FIRST NB OF BEMIDJI/FIRST NB BEMIDJI ESOP & TR ,930,NAT,823
NEBRASKALAND NB/NEBRASKALAND FS ,931,NAT,822
POINTS WEST CMNTY BK/FIRST NE BANCS ,932,SNM,822
IDAHO FIRST BK/ ,933,SNM,821
PADUCAH B&TC/PADUCAH BSHRS ,934,SMB,820
PRAIRIE ST B&TC/AMERICAN CENT BC ,935,SNM,820
CIERA BK/FIRST GRAHAM BC ,936,SMB,819
CITIZENS BK/EMPLOYEE STOCK BONUS TR EMPL ,937,SNM,819
SPRINGFIELD FIRST CMNTY BK/QCR HOLDS ,938,SMB,819
ACCESS BK/3MV BC ,939,SNM,816
CITIZENS BK/AMADOR BSHRS ,940,SNM,816
FARMERS NB OF DANVILLE/BOYLE BANCORP ,941,NAT,813
CITIZENS ST BK/CSB BSHRS ,942,SNM,813
JEFFERSON BK OF MO/CENTRAL BANCOMPANY INC ,943,SMB,813
FIRST IC BK/FIRST IC CORP ,944,SNM,812
NEW PEOPLES BK/NEW PEOPLES BSHRS ,945,SMB,809
PEOPLES BK OF CMRC/ ,946,SNM,809
FOCUS BK/SECURITY STATE BSHRS ,947,SNM,809
CREDIT ONE BK NA/ ,948,NAT,806
SIGNATURE BK/WHITE RIVER BSHRS CO ,949,SNM,806
CONSUMERS NB/CONSUMERS BC ,950,NAT,805
GENESEE REGIONAL BK/GREATER ROCHESTER BC ,951,SNM,805
FIRST NB/FIRST GRANBURY BC ,952,NAT,805
JUNIATA VALLEY BK/JUNIATA VALLEY FNCL CORP ,953,SNM,804
NBC OKLAHOMA/NBC CORP OF OKLAHOMA ,954,SNM,804
UNITED BK MI/UNITED BK FC ,955,SNM,804
BAC CMNTY BK/BAC FNCL ,956,SNM,803
BANK OF LABOR/INTERNATIONAL BHOOD BOILERMKRS ,957,SNM,802
FIRST NB/BASTROP BSHRS ,958,NAT,802
CONVERSE CTY BK/CONVERSE CTY CAP CORP ,959,SNM,801
FIRST AMER B&TC/FIRST AMER BC ,960,SNM,800
HOMETOWN BK NA/MOODY BSHRS ,961,NAT,799
FIRSTAR BK/FIRSTAR FNCL CORP ,962,SNM,795
FIDELITY BK/FIDELITY HC ,963,SNM,793
BELMONT B&TC/BELMONT FNCL GRP ,964,SNM,792
VININGS BK/VININGS BSHRS ,965,SNM,790
BANK OF WI DELLS/DELLS BSHRS ,966,SNM,790
CITIZENS B&TC/CITIZENS B&T HOLD ,967,SNM,790
AMERASIA BK/ ,968,SNM,789
NATIONAL UNITED/NATIONAL UNITED BSHRS ,969,NAT,789
CORNHUSKER BK/CORNHUSKER GROWTH CORP ,970,SMB,789
CORTLAND SVG & BKG CO/CORTLAND BC ,971,SMB,788
UNITED PRAIRIE BK/FARMERS ST CORP ,972,SNM,787
FIRST ST BK/FIRST ST BC ,973,SNM,787
FIRST NB OF WATERLOO/FIRST WATERLOO BSHRS ,974,NAT,785
PACIFIC NB/ ,975,NAT,784
VAST BK NA/TULSA VALLEY BSHRS CORP ,976,NAT,783
FIRST CMRL BK USA/ ,977,SNM,781
BAKER BOYER NB/BAKER BOYER BC ,978,NAT,780
FIRST ST BK NE/FIRST ST HOLD CO ,979,SMB,780
BANKIOWA/FIDELITY BAN CORP ,980,SNM,779
FARMERS BK/FIRST FARMERS BSHRS ,981,SNM,779
FIRST ST BK/NEBRASKA BSHRS ,982,SNM,778
AMERICAN ST B&TC/AMERICAN ST BSHRS ,983,SMB,777
SECURITY B&TC/SECURITY BSHRS ,984,SNM,777
TOLLESON PRIV BK/TOLLESON WEALTH MGMT ,985,SNM,777
SUMMIT BK/SUMMIT BK GRP ,986,SNM,776
HICKORY POINT B&TC/FIRST IL CORP ,987,SNM,776
SOUTHWESTERN NB/SWNB BC ,988,NAT,775
FIRST SOUTHERN BK/MIDWEST COMMUNITY BSHRS ,989,SNM,775
FIRST RELIANCE BK/FIRST RELIANCE BSHRS ,990,SNM,775
AMERICAN BK/AMERICAN BK INC ,991,SMB,775
ALLIANCE BK/ALLIANCE FS ,992,SNM,774
FINANCIAL FED BK/FINANCIAL FEDCORP ,993,SMB,774
JONESTOWN B&TC/ ,994,SNM,774
COMMERCE ST BK/COMMERCE FNCL HOLDS ,995,SNM,772
WEST MI CMNTY BK/NORTHSTAR FNCL GRP ,996,SMB,771
SECURITY BK/PAWNEE HC ,997,SMB,770
HEBRON SVG BK/HSB BANCORP ,998,SNM,769
PILOT GROVE SVG BK/PILOT GROVE SVGS BK ESOP ,999,SNM,768
CENTRAL BK OF OK/CENTRAL BANCOMPANY INC ,1000,SMB,766
CITIZENS BK OF KY/CITIZENS NAT CORP ,1001,SMB,765
PEOPLES BK/PEOPLES BC ,1002,SNM,764
EVANGELINE B&TC/EVANGELINE BSHRS ,1003,SNM,763
COMMUNITY BK OF THE BAY/BAY CMNTY BC ,1004,SNM,762
OLD FT BKG CO/OLD FT BKG CO ESOP ,1005,SNM,761
OXFORD B&T/OXFORD FC ,1006,SNM,759
GREENFIELD BKG CO/GREENFIELD BSHRS ,1007,SNM,759
TRUXTON TC/TRUXTON CORP ,1008,SMB,759
FIRST SECURITY BK/SECURITY CAPITAL CORP ,1009,SNM,758
WEST AL B&TC/WEST AL CAP CORP ,1010,SNM,758
LIBERTY NAT BK/BOE BSHRS ,1011,NAT,758
OXFORD BK/OXFORD BK CORP ,1012,SMB,757
R BK/R CORP FNCL ,1013,SNM,756
PROGRESSIVE BK/PROGRESSIVE BC ,1014,SNM,755
AQUESTA BK/AQUESTA FNCL HOLDS ,1015,SNM,755
FIRST NB/MCGREGOR BSHRS ,1016,NAT,752
FARMERS BK FRANKFORT IN/FARMERS BC FRANKFORT IN ,1017,SNM,752
CITIZENS 1ST BK/ ,1018,SMB,752
VERMILLION ST BK/VERMILLION BSHRS ,1019,SNM,752
PEOPLES BK/PEOPLES FC ,1020,SNM,750
CALVIN B TAYLOR BKG CO BERLIN/CALVIN B TAYLOR BSHRS ,1021,SNM,749
UNITED B&TC/UBT BSHRS ,1022,SMB,749
DOGWOOD ST BK/ ,1023,SNM,746
UNITED S BK/UNISOUTH ,1024,SNM,745
SANIBEL CAPTIVA CMNTY BK/ ,1025,SNM,745
CIBM BK/CIB MARINE BSHRS ,1026,SNM,745
GBC INTL BK/GBC HOLD ,1027,SNM,744
MERCHANTS & MARINE BK/MERCHANTS & MARINE BC ,1028,SNM,743
ITASCA B&TC/ITASCA BC ,1029,SNM,743
ROUND TOP ST BK/ROUND TOP BSHRS ,1030,SNM,742
MARINE BK/MARINE BC ,1031,SNM,740
BANCO DO BRASIL AMERS/ ,1032,SNM,740
IOWA ST BK/VOGEL BSHRS ,1033,SMB,739
BANK OF BRIDGER NA/BRIDGER CO ,1034,NAT,737
HOME ST BK NA/HOME ST BC ,1035,NAT,737
SECURITY ST BK/BRISCOE RANCH ,1036,SNM,736
UNIFIED BK/UNITED BC ,1037,SNM,736
SECURITY B&TC OF GLENCOE/SECURITY BSHRS CO ,1038,SNM,736
CITIZENS BK/CITIZENS BSHRS CORP ,1039,SNM,735
DEPARTMENT STORES NB/CITIGROUP ,1040,NAT,734
DIAMOND BK/BAINUM BANCORP ,1041,SMB,734
PLAINS ST BK/PLAINS ACQ CORP ,1042,SNM,734
HEARTLAND BK/GENEVA ST CO ,1043,SNM,733
SYNERGY BK/SYNERGY BSHRS ,1044,SNM,733
