name,rank,charter,consolidated_assets
PARKSIDE FNCL B&TC/PARKSIDE FNCL ,1045,SNM,732
BANK OF FAYETTE CTY/MOSCOW BSHRS ,1046,SMB,732
CITIZENS ST BK OF NEW CASTLE/TOWN FC ,1047,SNM,730
JACKSON COUNTY BK/BANCORP OF SOUTHERN IN ,1048,SNM,730
FIRST BK OF AL/FIRSTBANC OF AL ,1049,SNM,729
PIONEER BK/CITIZENS BK GROUP ,1050,SMB,728
ATLANTIC CMNTY BKR BK/ATLANTIC CMNTY BSHRS ,1051,SMB,727
MECHANICS BK/MECHANICS FNCL CORP ,1052,SNM,726
BANK OF SF/ ,1053,SNM,726
BALLSTON SPA NB/BALLSTON SPA BC ,1054,NAT,725
BANK OF COMMERCE/COMMERCE BC ,1055,SNM,725
FALCON NB/CENTRA VENTURES ,1056,NAT,721
PRIME MERIDIAN BK/PRIME MERIDIAN HC ,1057,SNM,721
BRANNEN BK/BRANNEN BK OF FL ,1058,SNM,720
SPIRITBANK/SPIRIT BC ,1059,SNM,720
CORE BK/DS HC ,1060,SNM,719
VILLAGE BK/VILLAGE BK & TR FC ,1061,SNM,716
POINTBANK/PILOT POINT BC ESOP ,1062,SMB,716
FIRST BK/FIRST BC ,1063,SNM,716
FIRST ST BK MIDDLEBURY/CRYSTAL VALLEY FC ,1064,SNM,714
MAINSTREET CMNTY BK OF FLORIDA/ ,1065,SNM,713
CITIZENS BK/ ,1066,SNM,713
ROCK CANYON BK/COMMUNITY BC ,1067,SNM,712
NORTHEAST BK/NORTHEAST SECURITIES CORP ,1068,SNM,712
FCN BK NA/FCN BANC CORP ,1069,NAT,711
BANK OF EASTERN OR/BEO BC ,1070,SNM,710
KILLBUCK SVGS BK CO/KILLBUCK BSHRS ,1071,SMB,710
MIDDLETOWN VALLEY BK/COMMUNITY HERITAGE FNCL ,1072,SNM,709
STURGIS B&TC/STURGIS BC ,1073,SNM,709
PEOPLES BK/PEOPLES BC ,1074,SMB,708
BLUE RIDGE B&TC/BLUE RIDGE BSHRS ,1075,SNM,707
FIRST NB NORTH/WALKER BAN CO ,1076,NAT,706
SOUTHCREST BK NA/SOUTHCREST FNCL GRP ,1077,NAT,705
BTC BK/BETHANY BSHRS ,1078,SNM,704
RIO BK/RIO FNCL SVC ,1079,SNM,704
PIONEER TR BK NA/PTB CORP ,1080,NAT,703
FARMERS & MRCH SVG BK/DUNN INV CO ,1081,SMB,703
JEFFERSON B&TC/DELTA BSHRS CO ,1082,SNM,702
FIRST S ST BK/FIRST BSHRS OF STEVENSON ,1083,SNM,698
KLEBERG BK NA/KLEBERG & CO BKR ,1084,NAT,697
FARMERS & MRCH BK/FARMERS & MRCHS BSHRS ,1085,SNM,697
RESOURCE BK NA/RESOURCE BSHRS ,1086,NAT,695
INBANK/INBANKSHARES CORP ,1087,SNM,695
LEGACY NB/LEGACY BSHRS ,1088,NAT,695
LEDYARD NB/LEDYARD FNCL GRP ,1089,NAT,694
SIMPLYBANK/ ,1090,SNM,693
GRAND SVG BK/GRAND BC ,1091,SNM,693
SAVOY BK/ ,1092,SNM,692
EDMONTON ST BK/EDMONTON BSHRS ,1093,SNM,690
BANK OF THE WEST/GREATER SW BSHRS ,1094,SNM,689
ALBANY B&TC NA/ALBANK CORP ,1095,NAT,688
PROSPECT BK/EDGAR CTY BANC SHARES ,1096,SNM,686
DART BK/DART FC ,1097,SNM,683
PINNACLE BK/ ,1098,SNM,683
TEXAS GULF BK NA/TEXAS GULF BSHRS ,1099,NAT,683
TOWN & COUNTRY BK/TOWN & COUNTRY BSHRS ,1100,SMB,682
MINSTER BK/MINSTER FNCL CORP ,1101,SMB,680
CUMBERLAND VALLEY NB&TC/CUMBERLAND VALLEY FNCL CO ,1102,NAT,678
OLD MO BK/JAMESMARK BSHRS ,1103,SMB,676
FIRST CENT ST BK/OHNWARD BSHRS ,1104,SNM,676
YORK TRADITIONS BK/ ,1105,SNM,676
SAINT LOUIS BK/ST LOUIS BSHRS ,1106,SNM,674
BANK OF PONTIAC/PONTIAC BC ,1107,SMB,674
PACIFIC ENT BK/PACIFIC ENT BC ,1108,SMB,674
HNB NB/ ,1109,NAT,672
AMERICAN BK NORTH/PARK FNCL GRP ,1110,SNM,672
EVOLVE B&TC/EVOLVE BC ,1111,SMB,671
ARTHUR ST BK/FOJ MGMT CO LLC ,1112,SNM,670
ARTHUR ST BK/JCO VENTURES LLC ,1112,SNM,NA
ARTHUR ST BK/ ,1112,SNM,NA
ARTHUR ST BK/HAO MGMT CO LLC ,1112,SNM,NA
TEXAS NB/TEXAS NAT BC ,1113,NAT,669
BERKSHIRE BK/BERKSHIRE BC ,1114,SNM,667
FRANKLIN B&TC/FRANKLIN BANCORP ,1115,SNM,663
LEAD BK/LEAD FNCL GRP ,1116,SNM,663
JEFF BK/JEFFERSONVILLE BC ,1117,SNM,662
BANK OF CHARLES TOWN/POTOMAC BSHRS ,1118,SNM,661
ROYAL BK/ROYAL BSHRS ,1119,SNM,660
GENERATIONS BK/HARRELL BSHRS ,1120,SNM,659
1ST COLONIAL CMNTY BK/1ST COLONIAL BC ,1121,SNM,659
UNIVERSITY BK/UNIVERSITY BC ,1122,SNM,659
FIRST B&TC/ ,1123,SNM,658
PEOPLES B&TC CO/LINCOLN CTY BC ,1124,SMB,658
FIRST HOPE BK A NAT BKG ASSN/FIRST HOPE BC ,1125,NAT,658
DAIRY ST BK/DAIRY ST BC ,1126,SNM,657
CENTENNIAL BK/F&M BSHRS ,1127,SNM,657
OAKWOOD BK/OAKWOOD BSHRS ,1128,SNM,657
PILOT BK/PILOT BSHRS ,1129,SMB,656
WHEATLAND BK/COMMUNITY FNCL GRP ,1130,SNM,655
DENMARK ST BK/DENMARK BSHRS ,1131,SNM,654
TEXAS BK/ ,1132,SNM,654
PUTNAM CTY BK/PUTNAM BSHRS ,1133,SMB,654
COASTAL CAROLINA NB/COASTAL CAROLINA BSHRS ,1134,NAT,653
ONEUNITED BK/ ,1135,SNM,653
AXIOM BK NA/AXIOM BSHRS ,1136,NAT,653
PEOPLES BK CO/PEOPLES HC ,1137,SNM,653
AMERICAN ST B&TC OF WILLISTON/AMERICAN ST BHC ,1138,SNM,653
PALMETTO ST BK/PALMETTO ST BSHRS ,1139,SNM,652
STEPHENSON NB&TC/STEPHENSON NAT BC ,1140,NAT,652
SULLIVAN BK/MID-MISSOURI HC ,1141,SNM,652
WILSON & MUIR B&TC/WILSON & MUIR BANCORP ,1142,SNM,652
FIRST NB OK/FIRST BC OF OK ,1143,NAT,652
BNA BK/BNA BSHRS ,1144,SNM,651
FIRST ST BK/LOUISE BSHRS ,1145,SNM,650
FIRST NB OF SCOTIA/GLENVILLE BHC ,1146,NAT,650
FAYETTEVILLE BK/INDUSTRY BSHRS ,1147,SNM,648
HIGHLAND BK/HIGHLAND BSHRS ,1148,SNM,648
COUNTYBANK/TCB CORP ,1149,SNM,645
TEXAS BK/HENDERSON TX BSHRS ,1150,SNM,645
FIRST BK/FIRST WAVERLY CORP ,1151,SMB,645
SOUTH LA BK/SOUTH LA FC ,1152,SNM,644
MID AMER BK/FRIENDSHIP BSHRS ,1153,SNM,643
BANK OF BOTETOURT/ ,1154,SNM,641
LINDELL B&TC/FIRST IL BANCORP ,1155,SMB,641
GA BKG CO/GEORGIA BKG CO ,1156,SNM,641
BANK OF SOUTHSIDE VA/BANK OF SOUTHSIDE VA CORP ,1157,SNM,640
FAIRFIELD NB/FAIRFIELD BSHRS ,1158,NAT,640
DBA OR PACIFIC BK/OREGON PACIFIC BC ,1159,SMB,639
LEGACY BK & TR CO/CENTURY BSHRS ,1160,SMB,638
QUANTUM NB/QUANTUM CAP CORP ,1161,NAT,638
FIRST BK/FIRST SW CORP ,1162,SNM,637
FNBC B&TC/FNBC LA GRANGE ,1163,SNM,637
CITIZENS DEPOSIT B&TC/PREMIER FNCL BC ,1164,SNM,636
MIDWEST BK/MIDWEST BK GROUP ,1165,SNM,636
INSBANK/INSCORP ,1166,SMB,635
COMMUNITY BK/MANSFIELD BSHRS ,1167,SNM,634
CHIPPEWA VALLEY BK/CHIPPEWA VALLEY AGY LTD ,1168,SNM,634
HEARTLAND NB/HEARTLAND BSHRS ,1169,NAT,634
CAROLINA B&TC/FIRST CAROLINA BSHRS CORP ,1170,SNM,634
PENNIAN BK/FIRST CMNTY FNCL CORP ,1171,SNM,633
FIRST NB IN HOWELL/FNBH BC ,1172,NAT,633
CONNECTICUT CMNTY BK NA/ASSOCIATED CMNTY BC ,1173,NAT,632
STATE BK/LIZTON FC ,1174,SNM,631
FIRST NB OF GILLETTE/FIRST NAT BK OF GILLETTE HC ,1175,NAT,631
NORTHUMBERLAND NB/NORTHUMBERLAND BC ,1176,NAT,631
COMMUNITY FIRST BK/COMMUNITY FIRST BC ,1177,SNM,631
NATIONAL CAPITAL BK OF WA/ ,1178,NAT,630
21ST CENTURY BK/DOLPHIN FAMILY MGMT CO ,1179,SNM,628
ABBYBANK/ABBY BC ,1180,SNM,628
LEGENDS BK/LEGENDS FNCL HOLD ,1181,SNM,628
CITIZENS BK/CITBA FC ,1182,SNM,628
MALVERN NB/MNB BSHRS ,1183,NAT,627
LEGENCE BK/FIRST ELDORADO BSHRS ,1184,SNM,627
CNB ST LOUIS BK/CARDINAL BC ,1185,SNM,627
FIRST CMNTY BK/FIRST SAN BENITO BSHRS CORP ,1186,SNM,627
SECURITY FNCL BK/SECURITY FS CORP ,1187,SMB,626
BANK OF ID/BANK OF ID HC ,1188,SNM,625
BOM BK/GRANT BSHRS ,1189,SNM,625
UNITED CMNTY BK/COMMUNITY BC OF LA ,1190,SNM,624
BANK OF BIRD-IN-HAND/ ,1191,SNM,623
FIRST UT BK/FIRST UT BC ,1192,SNM,622
MIDSTATES BK NA/MIDSTATES BSHRS ,1193,NAT,621
ROCKY MNT BK/HEARTLAND FNCL USA ,1194,SNM,621
FIRST CMRL BK/FIRST CMRL BSHRS ,1195,SNM,620
PRIMARY BK/ ,1196,SNM,620
BANK OF ELK RIVER/METRO NORTH BSHRS ,1197,SNM,619
PROVIDENCE BK/PB FC ,1198,SNM,618
MIDWEST BK/WESTERN IL BSHRS ,1199,SMB,618
CONCORDIA B&TC/CONCORDIA CAP CORP ,1200,SNM,617
SECURITY ST BK/SECURITY ST CORP ,1201,SNM,617
BANK OF ENGLAND/MHBC INV I LLLP ,1202,SNM,616
RELIABANK DAKOTA/BIG SIOUX FNCL ,1203,SNM,616
GNB BK/GNB BC ,1204,SMB,616
HOMETOWN BK/HOMETOWN BC ,1205,SNM,615
WAYNE SVG CMNTY BK/WAYNE SAV BSHR INC ,1206,SNM,614
FIRST NB OF ALBANY BRECKENRIDG/ALBANY BSHRS ,1207,NAT,614
FIRST CITRUS BK/FIRST CITRUS BC ,1208,SNM,613
BEACH BK/BEACH BC ,1209,SNM,613
FIRST NB OF MIDDLE TN/FIRST MCMINNVILLE CORP ,1210,NAT,611
FIRST & FARMERS NB/ALBANY BANCORP ,1211,NAT,610
FARMERS & MRCH BK/FMB BSHRS ,1212,SNM,609
SOUTHPOINT BK/SOUTHPOINT BSHRS ,1213,SNM,609
FIRST NB OF CARMI/SOUTHERN IL BANCORP ,1214,NAT,609
F&M BK/F&M BSHRS ,1215,SNM,607
FIRST NB&TC OF ARDMORE/FIRST NAT CORP ,1216,NAT,606
FIRST ST BK/JSA FAM LP ,1217,SNM,606
FIRST ST BK/JANE AUSTIN CHAPMAN LP ,1217,SNM,NA
QUEENSTOWN BK OF MD/QUEENSTOWN BC OF MD ,1218,SNM,605
MARION CTY ST BK/PELLA FNCL GRP ,1219,SNM,605
TIMBERLINE BK/TIMBERLINE BC ,1220,SNM,605
BANK OF PRAIRIE DU SAC/PLOETZ INV LP ,1221,SNM,604
WESTERN CMRC BK/WESTERN CMRC BSHRS CARLSBAD ,1222,SNM,604
GREEN BELT B&TC/GREEN BELT BC ,1223,SNM,603
PILGRIM BK/PILGRIM BC ,1224,SNM,603
C3BANK NA/C3 BC ,1225,NAT,602
COMMERCE BK/INTERNATIONAL BSHRS CORP ,1226,SNM,602
CITIZENS TR BK/CITIZENS BSHRS CORP ,1227,SMB,601
FNBC BK/FNBC BC ,1228,SMB,601
1ST FNCL BK USA/ ,1229,SNM,600
FIRST SCTY B&TC/CEDAR VALLEY BSHRS ,1230,SNM,600
UNITY BK/KIMBERLY LEASING CORP ,1231,SNM,600
FARMERS BK/FARMERS BC ,1232,SNM,598
FIRST EAGLE BK/FIRST EAGLE BSHRS ,1233,SMB,597
TRIAD BK/TRIAD BC ,1234,SNM,596
FIRST FREEDOM BK/FIRST FREEDOM BSHRS ,1235,SNM,595
LEGACY BK OF FL/ ,1236,SNM,595
TERRABANK NA/ ,1237,NAT,594
FIELD & MAIN BK/FIELD & MAIN BC ,1238,SMB,594
PEOPLES CMNTY BK/GREENVILLE BSHRS ,1239,SNM,594
WEST SHORE BK/WEST SHORE BK CORP ,1240,SNM,592
TEXAS BK FNCL/TEXAS BANC FC ,1241,SNM,590
CITIZENS NB OF SOMERSET/CITIZENS BSHRS ,1242,NAT,589
AMERICAN BK/GUARANTY DEVELOPMENT CO ,1243,SNM,588
FIRSTIER BK/FIRSTIER II BC ,1244,SNM,588
HERITAGE BK/HERITAGE GROUP ,1245,SNM,587
VISIONBANK OF IA/VISIONBANKSHARES ,1246,SMB,586
FNB BK/JACKSON FINANCIAL CORP ,1247,SNM,586
FNBT BK/SOUTHERN NB ,1248,SNM,586
AMERICAN PLUS BK NA/ ,1249,NAT,586
PUEBLO B&TC/PUEBLO BC ,1250,SNM,584
STILLMAN BANCCORP NA/STILLMAN BANCCORP ,1251,NAT,584
LEGACY BK/COLWICH FC ,1252,SNM,584
DECORAH B&TC/SECURITY AGY ,1253,SNM,583
COMMUNITY FIRST BK/COMMUNITY FIRST BC ,1254,SNM,583
VIRGINIA PTNR BK/PARTNERS BC ,1255,SMB,583
CITIZENS BK MN/CITIZENS BC OF NEW ULM ,1256,SNM,580
FIRST FED CMNTY BK NA/FFD FC ,1257,NAT,579
FIRST NB OF LA/FINANCIAL CORP OF LA ,1258,NAT,579
SAUK VALLEY B&TC/S V FNCL ,1259,SNM,579
HARDIN CTY BK/HARDIN CTY BSHRS ,1260,SMB,579
COMMENCEMENT BK/COMMENCEMENT BC ,1261,SMB,579
WINTER PARK NB/ ,1262,NAT,578
CCB CMNTY BK/SOUTHERN NAT CORP ,1263,SNM,578
FARMERS ST BK/FARMERS ST FC ,1264,SMB,578
VALLIANCE BK/VALLIANCE FC ,1265,SNM,577
NORTHEAST GA BK/FIRST SCTY BSHRS ,1266,SNM,577
AMG NAT TR BK/AMG NAT CORP ,1267,NAT,576
BANCCENTRAL NA/MYERS BSHRS ,1268,NAT,576
INDUSTRIAL BK/IBW FC ,1269,SNM,576
FARMERS BK WINDSOR VA/FARMERS BSHRS ,1270,SMB,575
FIRST BK OF OWASSO/ ,1271,SNM,575
SOUTHWEST BK/ODESSA SOUTHWEST BSHRS ,1272,SNM,575
UNION ST BK/DOCKING BSHRS ,1273,SMB,574
BANK OF BRENHAM NA/INDUSTRY BSHRS ,1274,NAT,573
CENTRAL BK OF SEDALIA/CENTRAL BANCOMPANY INC ,1275,SMB,573
BANK OF OAK RIDGE/OAK RIDGE FS ,1276,SMB,573
CITY ST BK/ALBRECHT FS ,1277,SNM,572
FIRST BK KS/OTTAWA BSHRS ,1278,SNM,572
PROVIDENT ST BK/PSB HOLDING CORP ,1279,SNM,572
CATSKILL HUDSON BK/CATSKILL HUDSON BC ,1280,SNM,572
REGAL BK/REGAL BC ,1281,SNM,571
BANKORION/ORION BC ,1282,SNM,570
FNB CMNTY BK/FIRST MIDWEST ACQUISITION CORP ,1283,SMB,570
TIOGA ST BK NA/TSB SVC ,1284,NAT,570
PREMIER BK/PREMIER HOLDS ,1285,SNM,570
LUZERNE BK/PENNS WOODS BC ,1286,SNM,570
WOODTRUST BK/WOODTRUST FC ,1287,SMB,569
COMMERCIAL BK/COMMERCIAL NAT FC ,1288,SNM,569
FIRSTBANK/FIRST ANTLERS BC ,1289,SMB,569
DMB CMNTY BK/DMB CORP ,1290,SNM,569
GREENVILLE NB/GREENVILLE NAT BC ,1291,NAT,569
TOUCHSTONE BK/TOUCHSTONE BSHRS ,1292,SMB,569
WESTERN ST BK/WHITCORP FC ,1293,SNM,569
FIRST BK/FIRST BURKBURNETT BSHRS ,1294,SNM,568
NEW OMNI BK NA/CKH CAP ,1295,NAT,568
SCHERTZ B&TC/SCHERTZ BSHRS CORP ,1296,SNM,568
FORTRESS BK/FIRST ST BC ,1297,SNM,568
FREEDOM BK/FREEDOM BC ,1298,SNM,567
FIRST ST BK/VAN DIEST INV CO ,1299,SNM,567
SOUTH OTTUMWA SVG BK/CORNERSTONE FS GRP ,1300,SNM,567
AMERICAN NATION BK/AMCORP FNCL ,1301,SMB,566
COMMUNITY ST BK/COMMUNITY ST BK ESOP & TR ,1302,SNM,566
SOUTHEASTERN BK/SOUTHEASTERN BKG CORP ,1303,SNM,565
NORTHWESTERN BK/NW BSHRS ,1304,SMB,565
AMERICAN BK&TR CO/FIRST BRECKINRIDGE BSHRS ,1305,SNM,564
COMMUNITY BK/COMMUNITYBANC ,1306,SNM,563
CROWN BK/ ,1307,SNM,562
1ST BK YUMA/WESTERN AZ BC ,1308,SNM,562
MUNCY B&TC/MUNCY BK FNCL ,1309,SNM,561
ANDOVER BK/ANDOVER BC ,1310,SMB,561
FIRST BK UPPER MICHIGAN/FIRST BSHRS CORP ,1311,SNM,560
FIRST CMNTY BK/COASTAL BEND BSHRS ,1312,SNM,557
SOUTH GA BKG CO/SOUTH GA BHC ,1313,SNM,557
MARIES CTY BK/MARIES CTY BC ,1314,SNM,556
MACON B&TC/MACON BANCTRUST ,1315,SNM,555
COMMUNITY NB/COMMUNITY BSHRS ,1316,NAT,554
BANK OF SC/BANK OF SC CORP ,1317,SNM,554
FIRST NB/FIRST NAT BSHRS ,1318,NAT,553
FIRST BK/PIONEER BC ,1319,SNM,553
SOLERA NB/SOLERA NAT BC ,1320,NAT,551
UNITED VALLEY BK/FIRST HC OF CAVALIER ,1321,SNM,550
PEOPLES ST BK/ ,1322,SNM,550
PLATTE VALLEY BK/PLATTE VALLEY FS CO ,1323,SMB,548
CLEAR LAKE B&TC/ARNESON BSHRS ,1324,SMB,548
FRONTIER ST BK/ ,1325,SNM,548
COMMUNITY B&TC WACO TX/COMMUNITY CO ,1326,SNM,547
REDWOOD CAP BK/REDWOOD CAP BC ,1327,SNM,547
NEW TRIPOLI BK/NEW TRIPOLI BC ,1328,SMB,547
BANKERS BK OF THE WEST/BANKERS BK OF THE WEST BC ,1329,SMB,547
TEXAS CITIZENS BK NA/TEXAS CITIZENS BC ,1330,NAT,547
FIRST ST BK OF BLAKELY/FIRST ST BSHRS OF BLAKELY ,1331,SNM,547
FIRST NB&TC/FIRST OF MCALESTER CORP ,1332,NAT,547
ACCESSBANK TX/ACCESS BC ,1333,SNM,546
CAPITAL BK/JSA FAM LP ,1334,SNM,546
CAPITAL BK/JANE AUSTIN CHAPMAN LP ,1334,SNM,NA
PROMISEONE BK/PROMISEONE BC ,1335,SNM,545
PRIMEBANK/PRIMEBANK ,1336,SMB,544
AMERICAN BK NA/AMERICAN NAT BSHRS ,1337,NAT,544
CUSB BK/HOW-WIN DEV CO ,1338,SMB,543
SOUTHWEST NB/REPUBLIC FC ,1339,NAT,542
FOUNTAIN TC/PIPER HOLD ,1340,SNM,542
FIRST NEIGH BK NA/FIRST NEIGH BSHRS ESOP ,1341,NAT,542
GRAND VALLEY BK/SAGEBRUSH PTNR LLLP ,1342,SNM,542
GRAND VALLEY BK/PORTER MNT III LLLP ,1342,SNM,NA
PENDLETON CMNTY BK/ALLEGHENY BSHRS ,1343,SNM,540
AMERICAN ST BK/STEELE BSHRS ,1344,SMB,540
FREEDOM BK OF SOUTHERN MO/FREEDOM BSHRS OF SOUTHERN MO ,1345,SNM,539
HERRING BK/HERRING BC ,1346,SNM,539
FREEDOM BK/FREEDOM BC ,1347,SNM,539
MAUCH CHUNK TC/MAUCH CHUNK TR FC ,1348,SNM,538
PEOPLES NB OF KEWANEE/PEOPLES FNCL CORP OF IL ,1349,NAT,538
HORIZON CMTY BK/HORIZON BC ,1350,SNM,538
BANK OF OLD MONROE/CUIVRE RIVER BSHRS ,1351,SNM,537
CORNERSTONE CMNTY BK/CORNERSTONE CMNTY BC ,1352,SMB,537
SAGE CAP BK/ANB BSHRS ,1353,SNM,537
WOODLANDS BK/WOODLANDS FS CO ,1354,SMB,537
MIDSOUTH BK/MIDSOUTH BC ,1355,SNM,536
STONE BK/STONE BSHRS ,1356,SNM,536
FIRST OPTION BK/OSAWATOMIE AGY ,1357,SMB,536
IXONIA BK/IXONIA BSHRS ,1358,SNM,536
EASTERN COLORADO BK/WEED INV GROUP ,1359,SNM,536
FIRST ST B&TC/MURPHY-PAYNE INV ,1360,SNM,536
FIRST LIBERTY BK/FIRST LIBERTY HOLD LLC ,1361,SNM,535
MOUNTAIN PACIFIC BK/MOUNTAIN PACIFIC BC ,1362,SNM,534
MAIN ST BK CORP/MAIN ST FS CORP ,1363,SNM,533
PEOPLES B&T/PEOPLE FIRST BSHRS ,1364,SNM,533
TITAN BK NA/BMC BSHRS ,1365,NAT,532
WESTERN STS BK/WESTERN STS BC ,1366,SNM,532
T BK NA/TECTONIC FNCL ,1367,NAT,532
COUNTY BK/CB FNCL CORP ,1368,SNM,532
HIAWATHA NB/LAKE SHORE III CORP ,1369,NAT,531
FIRST NB/FIRST SONORA BSHRS ,1370,NAT,530
FLORIDA CAP BK NA/FLORIDA CAP GRP ,1371,NAT,530
EXCHANGE B&TC/EXCHANGE BSHRS CORP OF KS ,1372,SNM,529
CHARLOTTE ST B&TC/CREWS BKG CORP ,1373,SNM,529
METAIRIE B&TC/MBT BSHRS ,1374,SNM,528
WEST PLAINS B&TC/WEST PLAINS BSHRS ,1375,SNM,528
CITIZENS NB/CENTRAL TX FNCL CORP ,1376,NAT,528
FIRST KENTUCKY BK INC/EXCHANGE BSHRS ,1377,SNM,528
FIRST NB OF EAST ARKANSAS/BANCSHARES OF EASTERN AR ,1378,NAT,528
CAPITOL BK/CAPITOL BSHRS ,1379,SNM,528
EMPIRE ST BK/ES BANCSHARES ,1380,SMB,528
TRUPOINT BK/MINERS & MRCH BC ,1381,SMB,527
COMMUNITY BK/COMMUNITY BSHRS ,1382,SNM,526
PROFINIUM/PROFINIUM FNCL HOLD ,1383,SMB,526
CITIZENS B&TC/CITIZENS BC OF VA ,1384,SMB,526
FIRST BK OF GREENWICH/FIRST GREENWICH FNCL ,1385,SNM,526
COMMUNITY FIRST BK/COMMUNITY FIRST BSHRS ,1386,SNM,525
